group,approved,defaulted,loan_size,processing_days
B,1,0,31832.9,2.73
B,0,0,0.0,1.13
B,1,0,41483.86,7.96
B,1,0,46124.95,5.79
B,1,0,45865.95,4.32
B,1,0,68351.57,3.73
B,1,0,29944.29,4.02
B,1,0,55847.32,2.78
B,1,0,26934.85,5.11
B,1,0,103981.77,2.82
B,1,0,27331.97,6.45
B,1,0,26277.1,4.55
B,1,0,52252.42,3.6
B,0,0,0.0,1.4
B,1,0,46952.38,7.86
B,1,0,44761.81,6.32
B,1,0,23780.28,5.2
B,0,0,0.0,1.12
B,1,0,61629.77,6.56
B,1,1,77056.64,7.4
B,1,0,31144.76,3.63
B,1,0,49017.43,7.22
B,0,0,0.0,1.01
B,1,0,68970.99,7.68
B,1,0,70046.82,4.05
B,0,0,0.0,1.13
B,1,0,19368.12,7.8
B,0,0,0.0,1.11
B,1,0,52411.12,7.86
B,0,0,0.0,0.68
B,0,0,0.0,1.2
B,1,1,19431.97,4.94
B,0,0,0.0,0.95
B,1,1,19807.55,5.19
B,1,0,36098.24,5.53
B,1,0,45131.61,6.32
B,1,0,66081.43,7.83
B,0,0,0.0,0.86
B,1,0,54436.07,3.73
B,0,0,0.0,1.0
B,1,0,39519.55,3.04
B,1,0,41815.78,6.04
B,1,0,36653.06,3.49
B,1,0,17862.28,3.92
B,0,0,0.0,1.22
B,0,0,0.0,0.8
B,0,0,0.0,0.6
B,0,0,0.0,1.39
B,1,0,34364.87,2.91
B,1,0,26515.18,4.5
B,1,1,31675.93,4.74
B,1,0,34638.49,7.43
B,1,0,40234.04,4.28
B,1,1,48475.88,4.59
B,1,0,36803.04,6.81
B,1,0,24483.76,6.67
B,0,0,0.0,1.36
B,1,0,139632.59,7.75
B,1,0,23334.51,6.88
B,1,0,31290.19,4.74
B,0,0,0.0,1.35
B,0,0,0.0,0.78
B,1,0,51534.95,4.03
B,1,0,32451.3,4.17
B,0,0,0.0,1.27
B,1,0,41334.18,3.3
B,0,0,0.0,0.91
B,0,0,0.0,1.32
B,1,0,66607.7,7.39
B,1,0,39709.43,7.62
B,1,0,39836.44,5.73
B,1,0,67018.05,7.12
B,0,0,0.0,1.17
B,0,0,0.0,1.47
B,0,0,0.0,1.16
B,1,0,61973.19,2.87
B,1,0,53570.75,3.28
B,1,0,26235.98,4.2
B,1,0,45286.41,2.74
B,1,0,66472.16,4.2
B,1,1,26957.15,2.83
B,1,0,49633.93,3.8
B,0,0,0.0,1.37
B,1,0,24002.44,7.97
B,0,0,0.0,1.16
B,1,0,46372.64,3.82
B,1,0,27387.91,6.28
B,0,0,0.0,0.77
B,1,0,37615.77,4.63
B,1,0,58970.17,7.32
B,1,0,54665.73,4.37
B,1,0,26543.01,3.58
B,1,0,54887.48,4.31
B,0,0,0.0,0.84
B,1,0,18529.48,4.52
B,1,0,33650.09,6.2
B,0,0,0.0,0.9
B,1,0,54987.49,6.36
B,1,0,40104.57,4.41
B,1,0,32859.01,5.01
B,1,0,33286.73,5.57
B,1,0,42286.23,6.27
B,1,0,24032.2,3.81
B,1,0,33958.98,7.1
B,0,0,0.0,0.92
B,0,0,0.0,0.78
B,1,0,26837.22,7.86
B,1,0,48876.07,6.16
B,1,0,40318.5,4.99
B,1,1,34606.41,3.37
B,0,0,0.0,1.3
B,1,0,85552.71,3.41
B,1,0,26843.26,4.86
B,1,0,45286.51,4.75
B,1,0,31755.55,6.46
B,1,0,40839.87,3.56
B,0,0,0.0,1.1
B,0,0,0.0,1.07
B,0,0,0.0,0.58
B,0,0,0.0,1.17
B,0,0,0.0,0.97
B,1,1,37706.71,4.19
B,1,0,40945.9,4.62
B,0,0,0.0,0.52
B,1,0,69200.52,5.77
B,1,0,29842.93,4.33
B,1,0,29818.61,6.49
B,1,0,63522.14,5.69
B,1,0,24703.55,3.3
B,1,0,67650.42,4.21
B,1,0,47120.53,3.72
B,0,0,0.0,0.62
B,1,0,35481.54,5.34
B,0,0,0.0,1.48
B,1,0,80963.73,6.65
B,1,1,35652.2,3.54
B,1,0,32950.15,7.71
B,1,0,38620.33,4.39
B,1,0,44031.06,4.15
B,0,0,0.0,1.17
B,0,0,0.0,1.34
B,0,0,0.0,0.67
B,1,0,60218.48,6.61
B,1,0,26232.07,7.36
B,1,0,17278.73,6.72
B,1,0,15611.99,2.69
B,1,0,19815.46,7.05
B,1,0,77152.43,6.76
B,1,0,40448.27,6.18
B,1,0,51051.98,6.68
B,1,0,51922.84,7.89
B,1,0,41231.93,4.87
B,1,0,38719.75,2.87
B,1,0,66262.05,5.03
B,1,0,43048.3,2.76
B,1,0,78555.98,4.12
B,1,0,54068.03,5.73
B,1,1,29835.61,4.2
B,0,0,0.0,0.74
B,0,0,0.0,1.1
B,1,1,72000.12,4.81
B,1,1,33043.35,7.45
B,0,0,0.0,1.43
B,1,0,46793.21,7.12
B,0,0,0.0,0.71
B,1,0,46230.4,4.27
B,1,0,99420.21,4.14
B,0,0,0.0,0.7
B,1,0,40658.58,6.96
B,1,0,20413.6,7.07
B,1,0,31571.75,4.31
B,1,0,56460.81,5.76
B,0,0,0.0,1.06
B,1,1,112158.21,5.08
B,1,0,40413.53,7.99
B,0,0,0.0,1.45
B,1,0,29144.17,7.71
B,1,0,50941.55,7.03
B,1,0,23020.93,7.85
B,0,0,0.0,0.86
B,1,0,75533.28,3.67
B,1,0,64373.82,2.59
B,0,0,0.0,1.0
B,0,0,0.0,1.26
B,0,0,0.0,0.89
B,1,0,53353.27,6.85
B,1,0,24809.64,4.15
B,1,0,29376.64,3.24
B,0,0,0.0,0.73
B,0,0,0.0,0.81
B,1,0,83601.26,3.95
B,1,0,15961.16,4.54
B,1,0,54986.4,7.19
B,0,0,0.0,0.95
B,1,0,25301.0,4.94
B,1,0,15295.71,6.49
B,1,0,30836.49,5.63
B,1,0,82880.18,4.37
B,1,0,45575.05,6.49
B,0,0,0.0,1.48
B,0,0,0.0,0.57
B,1,0,72477.11,5.9
B,1,0,42190.16,6.26
B,0,0,0.0,1.04
B,1,0,59536.85,7.28
B,1,1,55696.53,3.39
B,0,0,0.0,0.78
B,0,0,0.0,0.93
B,0,0,0.0,0.68
B,1,0,51509.31,5.8
B,1,0,28894.28,4.57
B,1,0,42680.08,6.99
B,1,0,27116.74,4.87
B,0,0,0.0,0.92
B,1,0,64808.12,4.2
B,0,0,0.0,1.17
B,1,0,42253.8,4.63
B,1,0,47091.18,5.84
B,0,0,0.0,1.01
B,1,0,35035.67,5.68
B,1,0,45714.99,7.93
B,1,0,50315.29,6.3
B,1,0,57112.78,7.62
B,1,0,92231.02,3.15
B,1,0,44909.88,2.84
B,1,0,41387.88,4.21
B,0,0,0.0,1.39
B,1,0,49476.56,5.39
B,1,0,55289.81,5.35
B,1,0,36596.01,5.66
B,1,0,52125.73,6.6
B,1,0,34877.33,7.84
B,1,0,55385.69,7.33
B,1,0,62196.2,3.15
B,0,0,0.0,0.53
